model_id,display_name,family,explainability_type,feature_name,feature_block,importance_primary,importance_secondary,importance_primary_label,importance_secondary_label
linear_tuned,Linear Discrete-Time Hazard,discrete_time_linear,coefficient_based,num__n_vle_rows_week,dynamic_temporal_behavioral,13.016112538023458,-13.016112538023458,abs_coefficient,signed_coefficient
linear_tuned,Linear Discrete-Time Hazard,discrete_time_linear,coefficient_based,num__total_clicks_week,dynamic_temporal_behavioral,8.243056052549084,-8.243056052549084,abs_coefficient,signed_coefficient
linear_tuned,Linear Discrete-Time Hazard,discrete_time_linear,coefficient_based,num__n_distinct_sites_week,dynamic_temporal_behavioral,7.096421358561248,7.096421358561248,abs_coefficient,signed_coefficient
linear_tuned,Linear Discrete-Time Hazard,discrete_time_linear,coefficient_based,num__cum_clicks_until_t,dynamic_temporal_behavioral,4.091579181750157,4.091579181750157,abs_coefficient,signed_coefficient
linear_tuned,Linear Discrete-Time Hazard,discrete_time_linear,coefficient_based,num__studied_credits,static_structural,3.4277173516656423,3.4277173516656423,abs_coefficient,signed_coefficient
linear_tuned,Linear Discrete-Time Hazard,discrete_time_linear,coefficient_based,num__num_of_prev_attempts,static_structural,1.1799979909249159,-1.1799979909249159,abs_coefficient,signed_coefficient
linear_tuned,Linear Discrete-Time Hazard,discrete_time_linear,coefficient_based,cat__imd_band_None,static_structural,1.1680330058118642,-1.1680330058118642,abs_coefficient,signed_coefficient
linear_tuned,Linear Discrete-Time Hazard,discrete_time_linear,coefficient_based,cat__age_band_55<=,static_structural,1.0735563108885042,-1.0735563108885042,abs_coefficient,signed_coefficient
linear_tuned,Linear Discrete-Time Hazard,discrete_time_linear,coefficient_based,cat__region_Scotland,static_structural,1.0453501766355464,-1.0453501766355464,abs_coefficient,signed_coefficient
linear_tuned,Linear Discrete-Time Hazard,discrete_time_linear,coefficient_based,cat__age_band_35-55,static_structural,1.003229600400752,-1.003229600400752,abs_coefficient,signed_coefficient
linear_tuned,Linear Discrete-Time Hazard,discrete_time_linear,coefficient_based,num__recency,dynamic_temporal_behavioral,0.8724607794441814,-0.8724607794441814,abs_coefficient,signed_coefficient
linear_tuned,Linear Discrete-Time Hazard,discrete_time_linear,coefficient_based,num__week,discrete_time_index,0.8253338416834746,-0.8253338416834746,abs_coefficient,signed_coefficient
linear_tuned,Linear Discrete-Time Hazard,discrete_time_linear,coefficient_based,cat__age_band_0-35,static_structural,0.7861789567688048,-0.7861789567688048,abs_coefficient,signed_coefficient
linear_tuned,Linear Discrete-Time Hazard,discrete_time_linear,coefficient_based,cat__highest_education_A Level or Equivalent,static_structural,0.7507035059183771,-0.7507035059183771,abs_coefficient,signed_coefficient
linear_tuned,Linear Discrete-Time Hazard,discrete_time_linear,coefficient_based,cat__highest_education_HE Qualification,static_structural,0.7442062750662958,-0.7442062750662958,abs_coefficient,signed_coefficient
linear_tuned,Linear Discrete-Time Hazard,discrete_time_linear,coefficient_based,num__streak,dynamic_temporal_behavioral,0.7389347218517669,-0.7389347218517669,abs_coefficient,signed_coefficient
linear_tuned,Linear Discrete-Time Hazard,discrete_time_linear,coefficient_based,cat__region_Ireland,static_structural,0.6789962904834475,-0.6789962904834475,abs_coefficient,signed_coefficient
