model_id,display_name,family,explainability_type,feature_name,feature_block,importance_primary,importance_secondary,importance_primary_label,importance_secondary_label,driver_rank_within_model
cox_tuned,Cox Comparable,continuous_time_cox,coefficient_based,num__clicks_first_4_weeks,early_window_behavior,1.0105878844319682,-1.0105878844319682,abs_coefficient,signed_coefficient,1
cox_tuned,Cox Comparable,continuous_time_cox,coefficient_based,num__mean_clicks_first_4_weeks,early_window_behavior,0.8021318129577575,0.8021318129577575,abs_coefficient,signed_coefficient,2
cox_tuned,Cox Comparable,continuous_time_cox,coefficient_based,cat__highest_education_No Formal quals,static_structural,0.45335695063904463,0.45335695063904463,abs_coefficient,signed_coefficient,3
cox_tuned,Cox Comparable,continuous_time_cox,coefficient_based,cat__imd_band_None,static_structural,0.4176112432152545,-0.4176112432152545,abs_coefficient,signed_coefficient,4
cox_tuned,Cox Comparable,continuous_time_cox,coefficient_based,cat__highest_education_Lower Than A Level,static_structural,0.22857359538340893,0.22857359538340893,abs_coefficient,signed_coefficient,5
deepsurv_tuned,DeepSurv,continuous_time_deepsurv,grouped_permutation,active_weeks_first_4,early_window_behavior,0.010029101470404492,0.09385508572865031,delta_ibs_after_grouped_permutation,mean_auc_importance_after_grouped_permutation,1
deepsurv_tuned,DeepSurv,continuous_time_deepsurv,grouped_permutation,mean_clicks_first_4_weeks,early_window_behavior,0.006849210094842323,0.011493040781623276,delta_ibs_after_grouped_permutation,mean_auc_importance_after_grouped_permutation,2
deepsurv_tuned,DeepSurv,continuous_time_deepsurv,grouped_permutation,clicks_first_4_weeks,early_window_behavior,0.005740354856142216,0.049798102476678784,delta_ibs_after_grouped_permutation,mean_auc_importance_after_grouped_permutation,3
deepsurv_tuned,DeepSurv,continuous_time_deepsurv,grouped_permutation,studied_credits,static_structural,0.004505173765791293,0.03766305833334046,delta_ibs_after_grouped_permutation,mean_auc_importance_after_grouped_permutation,4
deepsurv_tuned,DeepSurv,continuous_time_deepsurv,grouped_permutation,region,static_structural,0.0016731322834075135,0.012237399675561847,delta_ibs_after_grouped_permutation,mean_auc_importance_after_grouped_permutation,5
