model_name,family_group,window_weeks,selected_variant,comparison_variant,selected_primary_table,comparison_primary_table,ibs_not_weighted,ibs_weighted,delta_ibs_weighted_minus_not_weighted,c_index_not_weighted,c_index_weighted,delta_c_index_weighted_minus_not_weighted,canonical_window,availability_status
catboost_weekly_hazard,dynamic_weekly,2,not_weighted,weighted,table_catboost_weekly_hazard_not_weighted_tuned_primary_metrics_w2,table_catboost_weekly_hazard_weighted_tuned_primary_metrics_w2,0.1403108224832593,0.33050490317181175,0.19019408068855245,0.5005841692735796,0.5032176194538266,0.0026334501802469656,False,available
catboost_weekly_hazard,dynamic_weekly,4,not_weighted,weighted,table_catboost_weekly_hazard_not_weighted_tuned_primary_metrics_w4,table_catboost_weekly_hazard_weighted_tuned_primary_metrics_w4,0.1405976179416654,0.4594267164030391,0.31882909846137375,0.5007331886208837,0.4963305301573268,-0.004402658463556863,True,available
catboost_weekly_hazard,dynamic_weekly,6,not_weighted,weighted,table_catboost_weekly_hazard_not_weighted_tuned_primary_metrics_w6,table_catboost_weekly_hazard_weighted_tuned_primary_metrics_w6,0.14227360774763695,0.5520946550809742,0.40982104733333724,0.4976951984256283,0.4929074589685443,-0.004787739457083995,False,available
catboost_weekly_hazard,dynamic_weekly,8,not_weighted,weighted,table_catboost_weekly_hazard_not_weighted_tuned_primary_metrics_w8,table_catboost_weekly_hazard_weighted_tuned_primary_metrics_w8,0.14434442940758413,0.6216153739263373,0.4772709445187531,0.4913181571072568,0.49134420656566363,2.6049458406840476e-05,False,available
catboost_weekly_hazard,dynamic_weekly,10,not_weighted,weighted,table_catboost_weekly_hazard_not_weighted_tuned_primary_metrics_w10,table_catboost_weekly_hazard_weighted_tuned_primary_metrics_w10,0.14779215285477626,0.6691390734032894,0.5213469205485131,0.5031471522270992,0.49972055731904985,-0.0034265949080493074,False,available
gb_weekly_hazard_unweighted,dynamic_weekly,2,not_weighted,weighted,table_gb_weekly_hazard_not_weighted_tuned_primary_metrics_w2,table_gb_weekly_hazard_weighted_tuned_primary_metrics_w2,0.13998750415934033,0.38302762211960756,0.24304011796026723,0.49838462924198207,0.5005374325997394,0.0021528033577573047,False,available
gb_weekly_hazard_unweighted,dynamic_weekly,4,not_weighted,weighted,table_gb_weekly_hazard_not_weighted_tuned_primary_metrics_w4,table_gb_weekly_hazard_weighted_tuned_primary_metrics_w4,0.14030340581049666,0.5224463085621018,0.3821429027516052,0.49848157318554803,0.4942544820705252,-0.004227091115022841,True,available
gb_weekly_hazard_unweighted,dynamic_weekly,6,not_weighted,weighted,table_gb_weekly_hazard_not_weighted_tuned_primary_metrics_w6,table_gb_weekly_hazard_weighted_tuned_primary_metrics_w6,0.1435748692453391,0.6082723233322257,0.46469745408688656,0.49909828958646396,0.4942343315650674,-0.004863958021396553,False,available
gb_weekly_hazard_unweighted,dynamic_weekly,8,not_weighted,weighted,table_gb_weekly_hazard_not_weighted_tuned_primary_metrics_w8,table_gb_weekly_hazard_weighted_tuned_primary_metrics_w8,0.15203502481172515,0.6720460575189761,0.5200110327072509,0.49060416095908016,0.48815376169930036,-0.0024503992597798008,False,available
gb_weekly_hazard_unweighted,dynamic_weekly,10,not_weighted,weighted,table_gb_weekly_hazard_not_weighted_tuned_primary_metrics_w10,table_gb_weekly_hazard_weighted_tuned_primary_metrics_w10,0.16321421812042305,0.7118780520856078,0.5486638339651848,0.5035697224303488,0.49912038250973995,-0.0044493399206088635,False,available
